architecture.ee.bootstrap.Bootstrap -> architecture.ee.bootstrap.Bootstrap:
architecture.ee.model.internal.CountryModelImpl -> architecture.ee.model.internal.CountryModelImpl:
    long countryId -> a
    java.lang.String name -> a
    java.lang.String a2 -> b
    java.lang.String a3 -> c
    java.lang.String number -> d
    java.lang.String idd -> e
    boolean enabled -> a
    16:16:long getPrimaryKey() -> getPrimaryKey
    20:21:void setPrimaryKey(long) -> setPrimaryKey
    24:24:long getCountryId() -> getCountryId
    27:28:void setCountryId(long) -> setCountryId
    30:30:java.lang.String getName() -> getName
    33:34:void setName(java.lang.String) -> setName
    36:36:java.lang.String getA2() -> getA2
    39:40:void setA2(java.lang.String) -> setA2
    42:42:java.lang.String getA3() -> getA3
    45:46:void setA3(java.lang.String) -> setA3
    48:48:java.lang.String getNumber() -> getNumber
    51:52:void setNumber(java.lang.String) -> setNumber
    54:54:java.lang.String getIdd() -> getIdd
    57:58:void setIdd(java.lang.String) -> setIdd
    60:60:boolean isEnabled() -> isEnabled
    63:64:void setEnabled(boolean) -> setEnabled
    67:76:int compareTo(architecture.ee.g11n.Country) -> compareTo
    82:82:int hashCode() -> hashCode
    86:87:java.lang.Object clone() -> clone
    91:105:java.lang.String toString() -> toString
    109:109:java.lang.String toXmlString() -> toXmlString
    5:5:int compareTo(java.lang.Object) -> compareTo
architecture.ee.model.internal.GroupModelImpl -> architecture.ee.model.internal.GroupModelImpl:
    long groupId -> a
    java.lang.String name -> a
    java.lang.String description -> b
    java.util.Map properties -> a
    java.util.Date creationDate -> a
    java.util.Date modifiedDate -> b
    java.util.List administrators -> a
    java.util.List members -> b
    41:41:java.util.List getAdministratorIds() -> getAdministratorIds
    45:46:void setAdministratorIds(java.util.List) -> setAdministratorIds
    49:49:java.util.List getMemberIds() -> getMemberIds
    53:54:void setMemberIds(java.util.List) -> setMemberIds
    57:58:void setGroupId(long) -> setGroupId
    61:62:void setProperties(java.util.Map) -> setProperties
    65:65:long getGroupId() -> getGroupId
    69:69:java.lang.String getName() -> getName
    73:78:void setName(java.lang.String) -> setName
    81:81:java.lang.String getDescription() -> getDescription
    85:90:void setDescription(java.lang.String) -> setDescription
    93:93:java.util.Date getCreationDate() -> getCreationDate
    97:98:void setCreationDate(java.util.Date) -> setCreationDate
    102:102:java.util.Date getModifiedDate() -> getModifiedDate
    106:107:void setModifiedDate(java.util.Date) -> setModifiedDate
    110:116:java.util.Map getProperties() -> getProperties
    120:120:long getPrimaryKey() -> getPrimaryKey
    124:124:java.lang.String toXmlString() -> toXmlString
    128:128:int compareTo(architecture.ee.user.Group) -> compareTo
    132:137:boolean equals(java.lang.Object) -> equals
    142:142:java.lang.Object clone() -> clone
    147:148:void setPrimaryKey(long) -> setPrimaryKey
    152:152:int hashCode() -> hashCode
    160:160:boolean isMember(architecture.ee.user.User) -> isMember
    164:164:boolean isAdministrator(architecture.ee.user.User) -> isAdministrator
    14:14:int compareTo(java.lang.Object) -> compareTo
architecture.ee.model.internal.I18nLocaleModelImpl -> architecture.ee.model.internal.I18nLocaleModelImpl:
    long localeId -> a
    java.lang.String language -> a
    java.lang.String country -> b
    java.lang.String encoding -> c
    java.lang.String variant -> d
    java.util.Date creationDate -> a
    java.util.Date modifiedDate -> b
    19:19:long getPrimaryKey() -> getPrimaryKey
    23:24:void setPrimaryKey(long) -> setPrimaryKey
    27:27:long getLocaleId() -> getLocaleId
    30:31:void setLocaleId(long) -> setLocaleId
    33:33:java.lang.String getLanguage() -> getLanguage
    36:37:void setLanguage(java.lang.String) -> setLanguage
    39:39:java.lang.String getCountry() -> getCountry
    42:43:void setCountry(java.lang.String) -> setCountry
    45:45:java.lang.String getEncoding() -> getEncoding
    48:49:void setEncoding(java.lang.String) -> setEncoding
    51:51:java.lang.String getVariant() -> getVariant
    54:55:void setVariant(java.lang.String) -> setVariant
    57:57:java.util.Date getCreationDate() -> getCreationDate
    60:61:void setCreationDate(java.util.Date) -> setCreationDate
    63:63:java.util.Date getModifiedDate() -> getModifiedDate
    66:67:void setModifiedDate(java.util.Date) -> setModifiedDate
    70:79:int compareTo(architecture.ee.g11n.I18nLocale) -> compareTo
    84:84:java.util.Locale toJavaLocale() -> toJavaLocale
    88:88:int hashCode() -> hashCode
    92:100:java.lang.Object clone() -> clone
    104:118:java.lang.String toString() -> toString
    122:122:java.lang.String toXmlString() -> toXmlString
    8:8:int compareTo(java.lang.Object) -> compareTo
architecture.ee.model.internal.I18nTextModelImpl -> architecture.ee.model.internal.I18nTextModelImpl:
    long serialVersionUID -> serialVersionUID
    java.lang.String localeCode -> a
    int objectAttribute -> a
    int objectType -> b
    long objectId -> a
    long textId -> b
    java.lang.String textKey -> b
    java.lang.String textValue -> c
    java.util.Date creationDate -> a
    java.util.Date modifiedDate -> b
    27:27:long getObjectId() -> getObjectId
    31:32:void setObjectId(long) -> setObjectId
    35:35:int getObjectAttribute() -> getObjectAttribute
    39:40:void setObjectAttribute(int) -> setObjectAttribute
    43:43:int getObjectType() -> getObjectType
    47:48:void setObjectType(int) -> setObjectType
    51:51:long getPrimaryKey() -> getPrimaryKey
    55:56:void setPrimaryKey(long) -> setPrimaryKey
    59:59:java.lang.String getLocaleCode() -> getLocaleCode
    62:63:void setLocaleCode(java.lang.String) -> setLocaleCode
    65:65:long getTextId() -> getTextId
    68:69:void setTextId(long) -> setTextId
    71:71:java.lang.String getTextKey() -> getTextKey
    74:75:void setTextKey(java.lang.String) -> setTextKey
    77:77:java.lang.String getText() -> getText
    80:81:void setText(java.lang.String) -> setText
    83:83:java.util.Date getCreationDate() -> getCreationDate
    86:87:void setCreationDate(java.util.Date) -> setCreationDate
    89:89:java.util.Date getModifiedDate() -> getModifiedDate
    92:93:void setModifiedDate(java.util.Date) -> setModifiedDate
    96:105:int compareTo(architecture.ee.g11n.I18nText) -> compareTo
    110:120:java.lang.Object clone() -> clone
    124:124:java.lang.String toXmlString() -> toXmlString
    128:128:java.lang.String getResourceBundleKey() -> getResourceBundleKey
    8:8:int compareTo(java.lang.Object) -> compareTo
architecture.ee.model.internal.PermissionMaskModelImpl -> architecture.ee.model.internal.PermissionMaskModelImpl:
    long serialVersionUID -> serialVersionUID
    java.lang.String name -> a
    int mask -> a
    15:15:java.lang.String getName() -> getName
    18:19:void setName(java.lang.String) -> setName
    21:21:int getMask() -> getMask
    24:25:void setMask(int) -> setMask
    27:27:long getPrimaryKey() -> getPrimaryKey
    30:30:java.lang.String toXmlString() -> toXmlString
    35:35:java.lang.Object clone() -> clone
    39:39:void setPrimaryKey(long) -> setPrimaryKey
    41:41:int compareTo(architecture.ee.security.PermissionMask) -> compareTo
    5:5:int compareTo(java.lang.Object) -> compareTo
architecture.ee.model.internal.PermissionModelImpl -> architecture.ee.model.internal.PermissionModelImpl:
    long serialVersionUID -> serialVersionUID
    long objectId -> a
    int objectType -> a
    int permission -> b
    16:16:long getObjectId() -> getObjectId
    19:20:void setObjectId(long) -> setObjectId
    22:22:int getObjectType() -> getObjectType
    25:26:void setObjectType(int) -> setObjectType
    28:28:int getPermission() -> getPermission
    31:32:void setPermission(int) -> setPermission
    34:34:long getPrimaryKey() -> getPrimaryKey
    37:37:java.lang.String toXmlString() -> toXmlString
    40:40:int compareTo(architecture.ee.security.Permission) -> compareTo
    44:44:java.lang.Object clone() -> clone
    48:48:void setPrimaryKey(long) -> setPrimaryKey
    5:5:int compareTo(java.lang.Object) -> compareTo
architecture.ee.model.internal.ProfileFieldModelImpl -> architecture.ee.model.internal.ProfileFieldModelImpl:
    java.lang.String displayNameKey -> a
    java.lang.String descriptionKey -> b
    long fieldId -> a
    int fieldTypeId -> a
    java.lang.String name -> c
    int index -> b
    int registrationIndex -> c
    boolean defaultField -> a
    boolean visible -> b
    boolean editable -> c
    boolean required -> d
    boolean filterable -> e
    boolean searchable -> f
    java.lang.String externalMapping -> d
    boolean externallyManaged -> g
    boolean listValues -> h
    java.util.List options -> a
    java.util.List profileFieldText -> b
    45:47:void initKeys() -> initKeys
    51:51:java.util.List getProfileFieldText() -> getProfileFieldText
    56:57:void setProfileFieldText(java.util.List) -> setProfileFieldText
    61:62:void setOptions(java.util.List) -> setOptions
    66:68:java.util.List getOptions() -> getOptions
    73:73:java.lang.String getDisplayNameKey() -> getDisplayNameKey
    78:79:void setDisplayNameKey(java.lang.String) -> setDisplayNameKey
    83:83:java.lang.String getDescriptionKey() -> getDescriptionKey
    88:89:void setDescriptionKey(java.lang.String) -> setDescriptionKey
    93:93:long getFieldId() -> getFieldId
    98:100:void setFieldId(long) -> setFieldId
    104:104:int getFieldTypeId() -> getFieldTypeId
    109:110:void setFieldTypeId(int) -> setFieldTypeId
    114:114:java.lang.String getName() -> getName
    119:120:void setName(java.lang.String) -> setName
    124:124:int getIndex() -> getIndex
    129:130:void setIndex(int) -> setIndex
    134:134:int getRegistrationIndex() -> getRegistrationIndex
    139:140:void setRegistrationIndex(int) -> setRegistrationIndex
    144:144:boolean isDefaultField() -> isDefaultField
    149:150:void setDefaultField(boolean) -> setDefaultField
    154:154:boolean isVisible() -> isVisible
    159:160:void setVisible(boolean) -> setVisible
    164:164:boolean isEditable() -> isEditable
    169:170:void setEditable(boolean) -> setEditable
    174:174:boolean isRequired() -> isRequired
    179:180:void setRequired(boolean) -> setRequired
    184:184:boolean isFilterable() -> isFilterable
    189:190:void setFilterable(boolean) -> setFilterable
    194:194:boolean isSearchable() -> isSearchable
    199:200:void setSearchable(boolean) -> setSearchable
    204:204:java.lang.String getExternalMappingString() -> getExternalMappingString
    209:210:void setExternalMappingString(java.lang.String) -> setExternalMappingString
    215:218:java.util.Map getExternalMapping() -> getExternalMapping
    223:226:java.util.List getExternalMappings() -> getExternalMappings
    231:237:void setExternalMapping(java.util.Map) -> setExternalMapping
    243:249:void setExternalMappings(java.util.List) -> setExternalMappings
    255:263:void setSingleExternalMapping(java.lang.String) -> setSingleExternalMapping
    269:278:void setSingleExternalMappings(java.util.List) -> setSingleExternalMappings
    282:282:java.lang.String getSingleExternalMapping() -> getSingleExternalMapping
    287:291:java.util.List getSingleExternalMappings() -> getSingleExternalMappings
    296:296:boolean hasExternalMapping() -> hasExternalMapping
    301:304:boolean hasSingleExternalMapping() -> hasSingleExternalMapping
    309:309:boolean isExternallyManaged() -> isExternallyManaged
    314:315:void setExternallyManaged(boolean) -> setExternallyManaged
    319:319:boolean isListValues() -> isListValues
    324:325:void setListValues(boolean) -> setListValues
    329:329:long getPrimaryKey() -> getPrimaryKey
    333:333:java.lang.String toXmlString() -> toXmlString
    337:337:int compareTo(architecture.ee.user.profile.ProfileField) -> compareTo
    342:342:java.lang.Object clone() -> clone
    347:348:void setPrimaryKey(long) -> setPrimaryKey
    357:367:java.lang.String flattenExternalMappings(java.util.List) -> a
    377:389:java.lang.String flattenExternalMapping(java.util.Map) -> a
    403:411:java.util.List parseExternalMappings(java.lang.String) -> a
    422:433:java.util.Map parseExternalMapping(java.lang.String) -> a
    437:441:java.lang.String getDisplayName(java.lang.String) -> getDisplayName
    445:446:void setDisplayName(java.lang.String,java.lang.String) -> setDisplayName
    449:453:java.lang.String getDescription(java.lang.String) -> getDescription
    457:458:void setDescription(java.lang.String,java.lang.String) -> setDescription
    15:15:int compareTo(java.lang.Object) -> compareTo
architecture.ee.model.internal.ProfileFieldOptionModelImpl -> architecture.ee.model.internal.ProfileFieldOptionModelImpl:
    long fieldID -> a
    java.lang.String value -> a
    int index -> a
    boolean defaultOption -> a
    16:16:long getFieldId() -> getFieldId
    21:22:void setFieldId(long) -> setFieldId
    26:26:java.lang.String getValue() -> getValue
    31:32:void setValue(java.lang.String) -> setValue
    36:36:int getIndex() -> getIndex
    41:42:void setIndex(int) -> setIndex
    46:46:boolean isDefaultOption() -> isDefaultOption
    51:52:void setDefaultOption(boolean) -> setDefaultOption
    55:55:long getPrimaryKey() -> getPrimaryKey
    59:59:java.lang.String toXmlString() -> toXmlString
    63:63:int compareTo(architecture.ee.user.profile.ProfileFieldOption) -> compareTo
    69:69:java.lang.Object clone() -> clone
    74:75:void setPrimaryKey(long) -> setPrimaryKey
    6:6:int compareTo(java.lang.Object) -> compareTo
