architecture.ee.web.attachment.AbstractAttachmentManager -> architecture.ee.web.attachment.AbstractAttachmentManager:
    428:429:void setToolTip(java.lang.String) -> setToolTip
    435:435:java.lang.String getToolTip() -> getToolTip
    442:443:void setUrl(java.lang.String) -> setUrl
    449:449:java.lang.String getUrl() -> getUrl
    457:458:void setWidth(java.lang.String) -> setWidth
    464:464:java.lang.String getWidth() -> getWidth
    470:470:java.lang.String getOnContextMenu() -> getOnContextMenu
    477:478:void setOnContextMenu(java.lang.String) -> setOnContextMenu
    485:485:java.lang.String getOndblclick() -> getOndblclick
    493:494:void setOndblclick(java.lang.String) -> setOndblclick
    497:497:java.lang.String getModule() -> getModule
    501:502:void setModule(java.lang.String) -> setModule
architecture.ee.web.navigator.MenuComponent -> architecture.ee.web.navigator.MenuComponent:
    architecture.ee.web.navigator.MenuComponent[] _menuComponent -> _menuComponent
    java.util.List menuComponents -> menuComponents
    architecture.ee.web.navigator.MenuComponent parentMenu -> parentMenu
    boolean last -> a
    java.lang.String breadCrumb -> a
    27:33:void <init>() -> <init>
    41:49:void addMenuComponent(architecture.ee.web.navigator.MenuComponent) -> addMenuComponent
    52:52:architecture.ee.web.navigator.MenuComponent[] getMenuComponents() -> getMenuComponents
    56:60:void setMenuComponents(architecture.ee.web.navigator.MenuComponent[]) -> setMenuComponents
    63:70:void setParent(architecture.ee.web.navigator.MenuComponent) -> setParent
    73:73:architecture.ee.web.navigator.MenuComponent getParent() -> getParent
    81:81:java.util.List getComponents() -> getComponents
    90:95:boolean equals(java.lang.Object) -> equals
    124:124:int getMenuDepth() -> getMenuDepth
    128:139:int getMenuDepth(architecture.ee.web.navigator.MenuComponent,int) -> a
    144:144:boolean isSetIcon() -> isSetIcon
    153:153:boolean isLast() -> isLast
    162:163:void setLast(boolean) -> setLast
    169:173:void removeChildren() -> removeChildren
    176:176:java.lang.String getBreadCrumb() -> getBreadCrumb
    185:193:void setBreadCrumb(java.lang.String) -> setBreadCrumb
    196:199:void setChildBreadCrumb(java.lang.String) -> a
    202:202:java.lang.String toString() -> toString
    29:29:void <clinit>() -> <clinit>
architecture.ee.web.navigator.MenuHolder -> architecture.ee.web.navigator.MenuHolder:
    java.util.Set getMenuNames() -> getMenuNames
    java.util.List getTopMenus() -> getTopMenus
    architecture.ee.web.navigator.MenuComponent getMenu(java.lang.String) -> getMenu
    void addMenu(architecture.ee.web.navigator.MenuComponent) -> addMenu
    void removeMenu(java.lang.String) -> removeMenu
    void removeAllMenus() -> removeAllMenus
    void reload() -> reload
    architecture.ee.web.navigator.MenuComponent getMenu(java.lang.String,java.lang.String) -> getMenu
    int getMenuDepth(java.lang.String) -> getMenuDepth
    int getMenuDepth() -> getMenuDepth
    architecture.ee.web.navigator.MenuComponent[] getTopMenusAsArray() -> getTopMenusAsArray
    java.util.List getTopMenusNames() -> getTopMenusNames
    void setBreadCrumbDelimiter(java.lang.String) -> setBreadCrumbDelimiter
    void buildBreadCrumbs() -> buildBreadCrumbs
    void buildBreadCrumbs(java.lang.String) -> buildBreadCrumbs
architecture.ee.web.navigator.MenuNotFoundException -> architecture.ee.web.navigator.MenuNotFoundException:
    24:26:void <init>() -> <init>
    29:31:void <init>(int,java.lang.String,java.lang.Throwable) -> <init>
    34:36:void <init>(int,java.lang.String) -> <init>
    39:41:void <init>(int,java.lang.Throwable) -> <init>
    44:46:void <init>(int) -> <init>
    49:51:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    54:56:void <init>(java.lang.String) -> <init>
    59:61:void <init>(java.lang.Throwable) -> <init>
architecture.ee.web.navigator.MenuRepository -> architecture.ee.web.navigator.MenuRepository:
    java.util.Set getMenuNames(architecture.ee.web.navigator.Menu) -> getMenuNames
    architecture.ee.web.navigator.MenuComponent getMenuComponent(java.lang.String,java.lang.String) -> getMenuComponent
    architecture.ee.web.navigator.MenuComponent getMenuComponent(architecture.ee.web.navigator.Menu,java.lang.String) -> getMenuComponent
    int getTotalMenuCount() -> getTotalMenuCount
    java.util.List getMenus() -> getMenus
    java.util.List getMenus(int,int) -> getMenus
    architecture.ee.web.navigator.Menu getMenu(long) -> getMenu
    architecture.ee.web.navigator.Menu getMenu(java.lang.String) -> getMenu
    void createMenu(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> createMenu
    void updateMenu(architecture.ee.web.navigator.Menu) -> updateMenu
    void removeMenu(architecture.ee.web.navigator.Menu) -> removeMenu
    void refershMenu(architecture.ee.web.navigator.Menu) -> refershMenu
architecture.ee.web.navigator.XmlMenuHolder -> architecture.ee.web.navigator.XmlMenuHolder:
    java.lang.String content -> a
    28:30:void <init>(java.lang.String) -> <init>
    33:43:void reload() -> reload
    48:94:org.apache.commons.digester3.Digester initDigester() -> initDigester
architecture.ee.web.navigator.dao.MenuDao -> architecture.ee.web.navigator.dao.MenuDao:
    architecture.ee.web.navigator.Menu getMenuByName(java.lang.String) -> getMenuByName
    architecture.ee.web.navigator.Menu getMenuById(java.lang.Long) -> getMenuById
    architecture.ee.web.navigator.Menu updateMenu(architecture.ee.web.navigator.Menu) -> updateMenu
    architecture.ee.web.navigator.Menu createMenu(architecture.ee.web.navigator.Menu) -> createMenu
    void removeMenu(architecture.ee.web.navigator.Menu) -> removeMenu
    int getTotalMenuCount() -> getTotalMenuCount
    java.util.List getAllMenuIds() -> getAllMenuIds
    java.util.List getMenuIds(int,int) -> getMenuIds
architecture.ee.web.navigator.dao.impl.JdbcMenuDao -> architecture.ee.web.navigator.dao.impl.JdbcMenuDao:
    org.springframework.jdbc.core.RowMapper menuMapper -> a
    architecture.ee.jdbc.property.dao.ExtendedPropertyDao extendedPropertyDao -> a
    java.lang.String sequencerName -> a
    java.lang.String menuPropertyTableName -> b
    java.lang.String menuPropertyPrimaryColumnName -> c
    37:57:void <init>() -> <init>
    61:62:void setExtendedPropertyDao(architecture.ee.jdbc.property.dao.ExtendedPropertyDao) -> setExtendedPropertyDao
    66:66:java.lang.String getSequencerName() -> getSequencerName
    71:72:void setSequencerName(java.lang.String) -> setSequencerName
    75:75:architecture.ee.jdbc.property.dao.ExtendedPropertyDao getExtendedPropertyDao() -> getExtendedPropertyDao
    80:80:java.lang.String getMenuPropertyTableName() -> getMenuPropertyTableName
    85:86:void setMenuPropertyTableName(java.lang.String) -> setMenuPropertyTableName
    90:90:java.lang.String getMenuPropertyPrimaryColumnName() -> getMenuPropertyPrimaryColumnName
    96:97:void setMenuPropertyPrimaryColumnName(java.lang.String) -> setMenuPropertyPrimaryColumnName
    101:101:java.util.Map getMenuProperties(long) -> getMenuProperties
    105:106:void deleteMenuProperties(long) -> deleteMenuProperties
    109:110:void setMenuProperties(long,java.util.Map) -> setMenuProperties
    115:134:architecture.ee.web.navigator.Menu getMenuByName(java.lang.String) -> getMenuByName
    138:153:architecture.ee.web.navigator.Menu getMenuById(java.lang.Long) -> getMenuById
    157:157:java.util.List getAllMenuIds() -> getAllMenuIds
    161:161:java.util.List getMenuIds(int,int) -> getMenuIds
    186:196:architecture.ee.web.navigator.Menu updateMenu(architecture.ee.web.navigator.Menu) -> updateMenu
    201:219:architecture.ee.web.navigator.Menu createMenu(architecture.ee.web.navigator.Menu) -> createMenu
    224:227:void removeMenu(architecture.ee.web.navigator.Menu) -> removeMenu
    230:231:void removeMenuXmlData(architecture.ee.web.navigator.Menu) -> removeMenuXmlData
    234:238:void saveMenuXmlData(architecture.ee.web.navigator.Menu) -> saveMenuXmlData
    241:241:java.lang.String getMenuXmlData(architecture.ee.web.navigator.Menu) -> getMenuXmlData
    247:247:int getTotalMenuCount() -> getTotalMenuCount
architecture.ee.web.navigator.dao.impl.JdbcMenuDao$1 -> architecture.ee.web.navigator.dao.impl.JdbcMenuDao$1:
    39:39:void <init>() -> <init>
    39:39:java.lang.Object mapRow(java.sql.ResultSet,int) -> mapRow
    1041:1049:architecture.ee.web.navigator.Menu mapRow$3bcd4596(java.sql.ResultSet):41:49 -> mapRow
    1041:1049:java.lang.Object mapRow(java.sql.ResultSet,int):39 -> mapRow
architecture.ee.web.photo.album.Album -> architecture.ee.web.photo.album.Album:
    long getAlbumId() -> getAlbumId
    void setAlbumId(long) -> setAlbumId
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getDescription() -> getDescription
    void setDescription(java.lang.String) -> setDescription
    boolean isShared() -> isShared
    void setShared(boolean) -> setShared
    boolean isCollaborate() -> isCollaborate
    void setCollaborate(boolean) -> setCollaborate
    architecture.common.user.User getUser() -> getUser
    void setUser(architecture.common.user.User) -> setUser
architecture.ee.web.photo.album.AlbumManager -> architecture.ee.web.photo.album.AlbumManager:
    int getTotalAlbumCount(architecture.common.user.User) -> getTotalAlbumCount
    architecture.ee.web.photo.album.Album getAlbum(long) -> getAlbum
    java.util.List getAlbums(architecture.common.user.User) -> getAlbums
    java.util.List getAlbums(architecture.common.user.User,int,int) -> getAlbums
    void saveOrUpdate(architecture.ee.web.photo.album.Album) -> saveOrUpdate
architecture.ee.web.photo.album.AlbumNotFoundException -> architecture.ee.web.photo.album.AlbumNotFoundException:
    23:24:void <init>() -> <init>
    27:28:void <init>(int,java.lang.String,java.lang.Throwable) -> <init>
    31:32:void <init>(int,java.lang.String) -> <init>
    35:36:void <init>(int,java.lang.Throwable) -> <init>
    39:40:void <init>(int) -> <init>
    43:44:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    47:48:void <init>(java.lang.String) -> <init>
    51:52:void <init>(java.lang.Throwable) -> <init>
architecture.ee.web.photo.album.DefaultAlbum -> architecture.ee.web.photo.album.DefaultAlbum:
    boolean shared -> a
    boolean collaborate -> b
    architecture.common.user.User user -> a
    long albumId -> a
    java.lang.String name -> a
    java.lang.String description -> b
    42:54:void <init>() -> <init>
    56:62:void <init>(long) -> <init>
    65:65:long getAlbumId() -> getAlbumId
    69:70:void setAlbumId(long) -> setAlbumId
    73:73:java.lang.String getName() -> getName
    77:78:void setName(java.lang.String) -> setName
    81:81:java.lang.String getDescription() -> getDescription
    85:86:void setDescription(java.lang.String) -> setDescription
    89:89:boolean isShared() -> isShared
    93:94:void setShared(boolean) -> setShared
    97:97:boolean isCollaborate() -> isCollaborate
    101:102:void setCollaborate(boolean) -> setCollaborate
    105:105:architecture.common.user.User getUser() -> getUser
    109:110:void setUser(architecture.common.user.User) -> setUser
    114:114:java.io.Serializable getPrimaryKeyObject() -> getPrimaryKeyObject
    119:119:int getModelObjectType() -> getModelObjectType
    124:131:int getCachedSize() -> getCachedSize
architecture.ee.web.photo.album.DefaultAlbumManager -> architecture.ee.web.photo.album.DefaultAlbumManager:
    org.apache.commons.logging.Log log -> a
    architecture.ee.web.photo.album.dao.AlbumDao albumDao -> a
    net.sf.ehcache.Cache albumCache -> a
    35:42:void <init>() -> <init>
    45:45:architecture.ee.web.photo.album.dao.AlbumDao getAlbumDao() -> getAlbumDao
    49:50:void setAlbumDao(architecture.ee.web.photo.album.dao.AlbumDao) -> setAlbumDao
    53:53:net.sf.ehcache.Cache getAlbumCache() -> getAlbumCache
    57:58:void setAlbumCache(net.sf.ehcache.Cache) -> setAlbumCache
    62:62:int getTotalAlbumCount(architecture.common.user.User) -> getTotalAlbumCount
    67:77:architecture.ee.web.photo.album.Album getAlbum(long) -> getAlbum
    1082:1084:architecture.ee.web.photo.album.Album getAlbumInCache(java.lang.Long):82:84 -> getAlbum
    1082:1084:architecture.ee.web.photo.album.Album getAlbum(long):67 -> getAlbum
    1088:1092:void updateCache(architecture.ee.web.photo.album.Album):88:92 -> getAlbum
    1088:1092:architecture.ee.web.photo.album.Album getAlbum(long):75 -> getAlbum
    101:110:java.util.List getAlbums(architecture.common.user.User) -> getAlbums
    114:123:java.util.List getAlbums(architecture.common.user.User,int,int) -> getAlbums
    128:139:void saveOrUpdate(architecture.ee.web.photo.album.Album) -> saveOrUpdate
    1095:1098:void clearCache(architecture.ee.web.photo.album.Album):95:98 -> saveOrUpdate
    1095:1098:void saveOrUpdate(architecture.ee.web.photo.album.Album):138 -> saveOrUpdate
architecture.ee.web.photo.album.dao.AlbumDao -> architecture.ee.web.photo.album.dao.AlbumDao:
    void saveOrUpdateAlbum(architecture.ee.web.photo.album.Album) -> saveOrUpdateAlbum
    architecture.ee.web.photo.album.Album getAlbumById(long) -> getAlbumById
    int getAlbumCount(architecture.common.user.User) -> getAlbumCount
    java.util.List getAlbumIds(architecture.common.user.User) -> getAlbumIds
    java.util.List getAlbumIds(architecture.common.user.User,int,int) -> getAlbumIds
architecture.ee.web.photo.album.dao.jdbc.JdbcAlbumDao -> architecture.ee.web.photo.album.dao.jdbc.JdbcAlbumDao:
    architecture.ee.jdbc.property.dao.ExtendedPropertyDao extendedPropertyDao -> a
    java.lang.String sequencerName -> a
    java.lang.String albumPropertyTableName -> b
